Removed Pin From Net: NetName=VUSB Pin=D4-1
Removed Pin From Net: NetName=+5V Pin=D4-2
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=GND Pin=J1-0
Removed Pin From Net: NetName=CANH Pin=P3-1
Removed Pin From Net: NetName=CANL Pin=P3-2
Removed Member From Class: ClassName=Candunio Member=P3
Change Component Comment : Designator=C2 Old Comment=4.7uF New Comment=1uF
Change Component Comment : Designator=C4 Old Comment=4.7uF New Comment=1uF
Change Component Comment : Designator=C10 Old Comment=4.7uF New Comment=1uF
Change Component Comment : Designator=C3 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=C6 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=C7 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=C8 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=R2 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R3 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R4 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R5 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R7 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R10 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R11 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R12 Old Comment=10K New Comment=1K
Change Component Comment : Designator=R6 Old Comment=10K New Comment=16.9K
Change Component Comment : Designator=R8 Old Comment=10K New Comment=120
Change Component Comment : Designator=P3 Old Comment=CANOUT New Comment=
Change Component Comment : Designator=D4 Old Comment=Diode New Comment=S1G-E3/61T
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C6
Change Component Designator: OldDesignator=C6 NewDesignator=C7
Change Component Designator: OldDesignator=C7 NewDesignator=C8
Change Component Designator: OldDesignator=C8 NewDesignator=C9
Change Component Designator: OldDesignator=C9 NewDesignator=C10
Change Component Designator: OldDesignator=C10 NewDesignator=C11
Change Component Designator: OldDesignator=C11 NewDesignator=C4
Change Component Designator: OldDesignator=D1 NewDesignator=D2
Change Component Designator: OldDesignator=D2 NewDesignator=D1
Change Component Designator: OldDesignator=R4 NewDesignator=R7
Change Component Designator: OldDesignator=R5 NewDesignator=R6
Change Component Designator: OldDesignator=R6 NewDesignator=R8
Change Component Designator: OldDesignator=R7 NewDesignator=R9
Change Component Designator: OldDesignator=R8 NewDesignator=R10
Change Component Designator: OldDesignator=R9 NewDesignator=R11
Change Component Designator: OldDesignator=R10 NewDesignator=R12
Change Component Designator: OldDesignator=R11 NewDesignator=R13
Change Component Designator: OldDesignator=R12 NewDesignator=R14
Change component parameters: Designator = "F1"; Footprint = "FUSC4632X85N"; UniqueID = "\GXQWVOIN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "UL,CSA,TUV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1812"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1812"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "4532"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326354.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326354.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1228/1786007-1228155.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1228/1786007-1228155.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16205/mfmsmf-16205994.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16205/mfmsmf-16205994.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/34302/1164200-34302041.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/34302/1164200-34302041.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/14537/70153434-14537737.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/14537/70153434-14537737.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/46395/1695373-46395287.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/46395/1695373-46395287.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/22749/1695373-22749079.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/22749/1695373-22749079.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/32426/mf-msmf-series-eng-tds-32426126.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/32426/mf-msmf-series-eng-tds-32426126.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/4501/mfmsmf-72300-4501655.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/4501/mfmsmf-72300-4501655.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/3019/mfmsmf-3019622.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/3019/mfmsmf-3019622.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/3019/mfmsmf-3019621.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/3019/mfmsmf-3019621.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326356.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326356.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.ciiva.com/1274/1786007-1274499.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.ciiva.com/1274/1786007-1274499.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326355.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.ciiva.com/326/mfmsmf-326355.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.ciiva.com/1274/1786007-1274498.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.ciiva.com/1274/1786007-1274498.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.ciiva.com/15226/getdatasheetpartid-117168-15226886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.ciiva.com/15226/getdatasheetpartid-117168-15226886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.ciiva.com/25894/mfmsmf-25894175.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.ciiva.com/25894/mfmsmf-25894175.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "100A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.85mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hold Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "4.73mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MF-MSMF050-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "100A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Thru-Hole; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PIN-W2/E2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "part number"; Value = "MF-MSMF050-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "800mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "2000=0.2898, 4000=0.28463, 6000=0.27945, 10000=0.2691 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "150mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "126000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "?MF-MSMF050-2CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Material"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Time to Trip"; Value = "0.15s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.41mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2"; Footprint = "CAPC3216X170N"; UniqueID = "\BOBJOLWU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16379/product-16379616.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16379/product-16379616.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/14116/nmgrm-data-en-14116709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/14116/nmgrm-data-en-14116709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22703/608985-22703384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22703/608985-22703384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/3777/42grm31mr71h105ka8823-3777081.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/3777/42grm31mr71h105ka8823-3777081.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270398.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270398.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270399.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270399.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/29199/455056-da-01-en-vs-kondensator-1206-29199449.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/29199/455056-da-01-en-vs-kondensator-1206-29199449.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/29202/450923-da-01-de-vs-chip-kond-1206-1-0-uf-10pr-50-0v-x7r-29202718.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/29202/450923-da-01-de-vs-chip-kond-1206-1-0-uf-10pr-50-0v-x7r-29202718.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.15mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM31MR71H105KA88L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "C1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "1276-3086-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3"; Footprint = "CAPC3216X170N"; UniqueID = "\YWNNKJAN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16379/product-16379616.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16379/product-16379616.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/14116/nmgrm-data-en-14116709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/14116/nmgrm-data-en-14116709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22703/608985-22703384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22703/608985-22703384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/3777/42grm31mr71h105ka8823-3777081.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/3777/42grm31mr71h105ka8823-3777081.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270398.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270398.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270399.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/6270/partnumbering-e-01-6270399.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/29199/455056-da-01-en-vs-kondensator-1206-29199449.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/29199/455056-da-01-en-vs-kondensator-1206-29199449.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/29202/450923-da-01-de-vs-chip-kond-1206-1-0-uf-10pr-50-0v-x7r-29202718.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/29202/450923-da-01-de-vs-chip-kond-1206-1-0-uf-10pr-50-0v-x7r-29202718.pdf"; VariantName = "[No Variations]"
